rank,trial_id,n_folds,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_alpha,reg_lambda,gamma,max_delta_step,early_stopping_rounds,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_iteration,std_best_iteration,mean_val_accuracy,std_val_accuracy,mean_val_f1_macro,std_val_f1_macro,mean_val_auc_macro,std_val_auc_macro,mean_val_bss,std_val_bss,mean_selection_score,std_selection_score
1,202,3,1600,2,0.05,1.0,0.8,5.0,1.0,10.0,0.1,1.0,100,,,,,105.66666666666667,34.081601422990026,0.5514018691588785,0.03815404583774421,0.526018661137019,0.05994880878259039,0.7254482788094093,0.02270206098914401,0.0759182341403875,0.06282133466226307,0.0759182341403875,0.06282133466226307
2,61,3,1200,2,0.05,1.0,1.0,5.0,0.1,10.0,0.5,0.0,50,,,,,92.33333333333333,31.47838764754143,0.5638629283489096,0.04964915093616582,0.5405863012584561,0.07781965187020104,0.726203917639749,0.023481267197640286,0.0740360190663834,0.06423254444782948,0.0740360190663834,0.06423254444782948
3,112,3,1600,2,0.03,1.0,1.0,5.0,0.0,10.0,0.1,0.0,100,,,,,150.66666666666666,61.11373731730771,0.5545171339563862,0.05194184423842078,0.5294864485663596,0.07548061849862917,0.7250060569658023,0.023149322388234004,0.07315354227624311,0.06934280775454074,0.07315354227624311,0.06934280775454074
4,12,3,500,2,0.03,0.6,1.0,1.0,1.0,10.0,0.5,0.0,50,,,,,170.33333333333334,47.70977072070481,0.5327102803738317,0.050038562006881636,0.511691723226176,0.06679341662844143,0.7317918519046233,0.0248845297910285,0.07105915959897051,0.06459437856920654,0.07105915959897051,0.06459437856920654
5,231,3,1200,2,0.1,0.8,0.8,10.0,1.0,1.0,0.5,0.0,50,,,,,35.333333333333336,6.018490028422596,0.5109034267912772,0.038407563881426625,0.4900606187627124,0.053897304840784754,0.7173405968372116,0.02131247721588043,0.06927071601659103,0.04185313412196527,0.06927071601659103,0.04185313412196527
6,131,3,500,2,0.03,1.0,1.0,5.0,1.0,10.0,0.5,0.0,100,,,,,198.66666666666666,61.62971866090436,0.5545171339563862,0.030839548089132918,0.5313420548218187,0.05386356007039497,0.7230805233615979,0.022866046793419574,0.06920814634390597,0.06190377815208991,0.06920814634390597,0.06190377815208991
7,16,3,1200,5,0.1,0.8,0.8,10.0,1.0,10.0,0.1,1.0,100,,,,,36.333333333333336,5.792715732327589,0.5295950155763239,0.031769591985001754,0.5109663821376388,0.047462267325783965,0.7133574006736634,0.018490582924116924,0.06864534318858995,0.05578501201472081,0.06864534318858995,0.05578501201472081
8,122,3,1600,2,0.1,0.8,0.8,3.0,0.01,10.0,0.5,1.0,50,,,,,36.0,7.3484692283495345,0.5389408099688474,0.05727344645124682,0.5172114059128139,0.07365252218349778,0.7214090410559857,0.03450748264949284,0.06826906112248905,0.05102825447126417,0.06826906112248905,0.05102825447126417
9,117,3,1600,2,0.1,0.8,0.8,3.0,1.0,3.0,0.1,1.0,50,,,,,37.0,11.045361017187261,0.5358255451713395,0.061679096178265815,0.514345925498556,0.07570520327390338,0.7236274778525663,0.024540346386663508,0.0682636766135752,0.05142189097905178,0.0682636766135752,0.05142189097905178
10,82,3,800,5,0.1,1.0,0.6,3.0,0.1,10.0,0.5,0.0,100,,,,,27.0,2.160246899469287,0.5264797507788161,0.03764188776820738,0.5165734866792159,0.03935542033330018,0.7153934893241641,0.0322875198284506,0.0679496263781743,0.062329282868936665,0.0679496263781743,0.062329282868936665
11,134,3,1600,2,0.01,0.8,1.0,3.0,1.0,10.0,0.5,1.0,100,,,,,414.3333333333333,78.45309993167184,0.5233644859813084,0.06056767007857811,0.4903806440233129,0.0917011485617151,0.721856778555576,0.03342758735134292,0.06770869410857139,0.06637129917611258,0.06770869410857139,0.06637129917611258
12,174,3,500,3,0.01,0.6,0.6,5.0,1.0,10.0,0.1,0.0,50,,,,,392.6666666666667,89.97900989798799,0.5171339563862928,0.04471246135329382,0.49266148265480036,0.05674640657638077,0.7179107948772758,0.039365939291137464,0.0670989552344261,0.057579221116969316,0.0670989552344261,0.057579221116969316
13,190,3,500,2,0.05,0.8,0.6,3.0,1.0,3.0,0.0,1.0,50,,,,,78.33333333333333,29.892399628593814,0.5202492211838007,0.04846214699720885,0.4962823191654356,0.06410493538899467,0.7259667987131859,0.029292056997348617,0.06694002950734727,0.06543415373110485,0.06694002950734727,0.06543415373110485
14,48,3,1200,2,0.1,0.8,0.6,10.0,0.0,3.0,0.1,0.0,100,,,,,39.0,7.788880963698615,0.5202492211838006,0.04599633352097631,0.49898683626271784,0.065944313072733,0.7211726396399204,0.03137686442398512,0.06687925613243761,0.05603350556748978,0.06687925613243761,0.05603350556748978
15,229,3,1600,2,0.05,0.8,0.6,1.0,1.0,10.0,0.0,1.0,100,,,,,82.0,25.13961017995307,0.5046728971962616,0.06246086497122559,0.47957362700283857,0.08547372323885384,0.7203754864702727,0.03159847065286459,0.0663325511382981,0.07018707027371546,0.0663325511382981,0.07018707027371546
16,11,3,1200,2,0.01,1.0,0.8,3.0,1.0,3.0,0.1,0.0,50,,,,,376.6666666666667,195.50333898825247,0.5482866043613707,0.023312507082703684,0.529491291582883,0.028937478431422758,0.7214181021831988,0.020996639123877447,0.0660277329363516,0.057516814110655755,0.0660277329363516,0.057516814110655755
17,109,3,800,5,0.03,0.8,0.8,10.0,1.0,10.0,0.1,1.0,50,,,,,132.66666666666666,17.745108872274887,0.5046728971962616,0.03815404583774419,0.47887786727551124,0.06384535735207242,0.7148225221509025,0.03064969001455329,0.06558924237873591,0.05462645235921265,0.06558924237873591,0.05462645235921265
18,142,3,1600,2,0.05,0.6,0.8,3.0,0.1,10.0,0.1,0.0,50,,,,,91.66666666666667,25.61683474245447,0.5171339563862928,0.05927195511040636,0.49438197613671225,0.0817847828989224,0.7293399922883758,0.02783505786278,0.06530052915699347,0.06588455960992501,0.06530052915699347,0.06588455960992501
19,56,3,1200,3,0.01,0.6,0.8,3.0,1.0,5.0,0.5,0.0,50,,,,,298.6666666666667,17.96910929592474,0.5171339563862928,0.0391582713083381,0.4942147140938215,0.0557947159181883,0.7179545156992565,0.03726711846810263,0.06520288358113853,0.05732477061685406,0.06520288358113853,0.05732477061685406
20,150,3,1200,2,0.1,0.8,0.8,3.0,0.0,3.0,0.5,1.0,100,,,,,32.333333333333336,7.408703590297623,0.5233644859813084,0.06519766210734064,0.5011214421562457,0.08275588446451546,0.7234400335445544,0.02472306522475547,0.06518601779590916,0.056208545604782625,0.06518601779590916,0.056208545604782625
21,24,3,800,2,0.03,1.0,0.6,3.0,0.01,3.0,0.1,0.0,100,,,,,111.0,44.39219150556398,0.5295950155763239,0.0352451978161519,0.5162173298819263,0.04047563054451463,0.7229858924915759,0.030523146979873645,0.06516122318302942,0.06576475538045146,0.06516122318302942,0.06576475538045146
22,188,3,800,2,0.03,0.8,0.6,10.0,0.0,10.0,0.0,0.0,50,,,,,134.66666666666666,12.283683848458853,0.5202492211838006,0.04599633352097631,0.5001697569032789,0.06466935547796919,0.7169402648054541,0.03496131680522763,0.06461910481115096,0.061793871731603056,0.06461910481115096,0.061793871731603056
23,8,3,1600,3,0.03,0.6,1.0,3.0,0.1,10.0,0.5,1.0,50,,,,,128.33333333333334,8.219218670625303,0.5295950155763239,0.06579038031757904,0.5117061344951478,0.08327268226912686,0.7240437216946427,0.03639264962994064,0.06411944986566658,0.06878656187692048,0.06411944986566658,0.06878656187692048
24,120,3,800,3,0.03,0.6,0.6,10.0,1.0,10.0,0.5,1.0,100,,,,,170.66666666666666,10.624918300339484,0.5327102803738317,0.046416400080222235,0.5124114896717854,0.061608492008517854,0.7221927944061782,0.03211891621315451,0.06386728644167794,0.06987909638720172,0.06386728644167794,0.06987909638720172
25,223,3,1600,2,0.05,0.8,0.6,1.0,0.01,10.0,0.1,0.0,50,,,,,92.33333333333333,42.444735310230826,0.5046728971962616,0.06056767007857811,0.4796688299644784,0.08227218684814103,0.7253636358837432,0.02400187937683191,0.06369861295017158,0.07107705635681963,0.06369861295017158,0.07107705635681963
26,29,3,1600,3,0.05,1.0,0.6,5.0,1.0,10.0,0.5,1.0,100,,,,,66.33333333333333,9.104333522498443,0.5295950155763239,0.0582812677067592,0.5099732957838369,0.07220991140247528,0.7137373372950214,0.0291634248087968,0.0636032475134392,0.05910432299080061,0.0636032475134392,0.05910432299080061
27,13,3,1200,2,0.1,0.8,1.0,10.0,0.0,3.0,0.5,1.0,50,,,,,32.0,6.48074069840786,0.48598130841121495,0.040378446719052066,0.4637658547777444,0.05371388958852643,0.7130103275176478,0.019344584666583068,0.06355462915282599,0.05825353323888107,0.06355462915282599,0.05825353323888107
28,88,3,800,2,0.1,0.8,1.0,1.0,1.0,5.0,0.0,0.0,50,,,,,35.666666666666664,6.944222218666553,0.5077881619937694,0.0666695780655224,0.47565573971209263,0.09074761213727232,0.7191596584697617,0.024979196853645646,0.06321164477513282,0.0681401262884702,0.06321164477513282,0.0681401262884702
29,184,3,1200,4,0.03,0.6,0.8,5.0,0.1,10.0,0.0,0.0,100,,,,,122.0,8.640987597877148,0.5264797507788161,0.02679852108112966,0.5073064931738326,0.04487740880349925,0.7237690940131237,0.03506611694028292,0.0631912316489452,0.06337218527430562,0.0631912316489452,0.06337218527430562
30,227,3,1600,2,0.05,0.8,0.8,3.0,0.1,10.0,0.0,0.0,100,,,,,91.66666666666667,25.223445883190152,0.5264797507788161,0.05727344645124682,0.5054369839153956,0.0781907528694973,0.723272180633156,0.029191750107088476,0.06314965160050538,0.06090234450084439,0.06314965160050538,0.06090234450084439
